Id,Good,Color,Type,Tags,Value,Demand Coverage,Chance,Model,Cells,Produced,Stock
49,Paper,#f5f5dc,MFG,ritual;educational,4,,0,,0,116,0.09
50,Ink,#000000,MFG,ritual;educational,5,,0,,0,165,12.38
51,Books,#deb887,MFG,ritual;educational,12,luxury:1,0,,0,305,304.55
52,Sails,#ffffff,MFG,naval,7,military:1,0,,0,530,49.9
53,Ships,#654321,MFG,naval,20,military:0.5,0,,0,472,472
54,Boots,#654321,MFG,clothing;military,6,utilities:1,0,,0,214,213.67
55,Harnesses,#a0522d,MFG,military,8,military:1,0,,0,283,283.11
56,Barrels,#b46e3b,MFG,naval;storage,3,utilities:1,0,,0,452,0
57,Bronze,#e46f21,MFG,military,9,,0,,0,292,6.76
58,Tools,#808080,MFG,construction;military,17,utilities:1,0,,0,888,887.82
59,Arms,#333333,MFG,military,22,military:1,0,,0,757,757.05
60,Gunpowder,#b0c4de,MFG,military,10,military:2,0,,0,62,61.91
61,Artillery,#cd7f32,MFG,military,21,military:1,0,,0,480,480.42
62,Coins,#ffd700,MFG,currency,25,luxury:1,0,,0,178,177.65
63,Jewelry,#34861b,MFG,luxury,34,luxury:1,0,,0,369,369.19
64,Preserved food,#c2b280,MFG,food,4,food:1,0,,0,1504,1503.57
65,Vinegar,#9b111e,MFG,food;preservative,2,utilities:0.5,0,,0,858,24.18
66,Cheese,#f5e1a4,MFG,food,4,food:1,0,,0,642,642.18
67,Beer,#fbb117,MFG,food,7,food:1,0,,0,452,452
68,Liquor,#8a0303,MFG,food;luxury,9,luxury:1,0,,0,89,88.97
69,Candles,#fffacd,MFG,luxury;ritual,8,utilities:0.5;luxury:0.5,0,,0,106,106.21
70,Soap,#e0e4cc,MFG,luxury;ritual,5,utilities:0.4;luxury:0.6,0,,0,32,32.48
71,Perfume,#ff69b4,MFG,luxury;ritual,18,luxury:2,0,,0,911,911.21
72,dragon stone,#ff5959,,,100,utilities:5;construction:5;military:5;luxury:5,10,,0,330970,252795.97
73,Blackstone,#ff5959,,,10,utilities:1;construction:2;military:2,1,,0,32426,32426.2
